2025-01-21 00:25:57,5,36,389
2025-01-21 00:25:57,27,30,410
2025-01-21 00:25:58,2,92,463
2025-01-21 00:25:58,10,30,324
2025-01-21 00:25:59,14,38,434
2025-01-21 00:25:59,5,90,52
2025-01-21 00:26:00,16,7,83
2025-01-21 00:26:00,27,66,335
2025-01-21 00:26:01,10,12,318
2025-01-21 00:26:01,14,89,125
2025-01-21 00:26:02,3,21,447
2025-01-21 00:26:02,15,20,143
2025-01-21 00:26:03,22,85,432
2025-01-21 00:26:03,2,8,396
2025-01-21 00:26:04,28,24,289
2025-01-21 00:26:04,20,17,232
2025-01-21 00:26:05,12,67,233
2025-01-21 00:26:05,17,21,50
2025-01-21 00:26:06,10,27,311
2025-01-21 00:26:06,20,62,349
2025-01-21 00:26:07,8,20,500
2025-01-21 00:26:07,13,1,268
2025-01-21 00:26:08,30,41,65
2025-01-21 00:26:08,10,9,311
2025-01-21 00:26:09,9,75,344
2025-01-21 00:26:09,4,97,331
2025-01-21 00:26:10,14,24,301
2025-01-21 00:26:10,5,34,393
2025-01-21 00:26:11,31,89,148
2025-01-21 00:26:11,25,43,415
2025-01-21 00:26:12,32,75,320
2025-01-21 00:26:12,24,2,456
2025-01-21 00:26:13,21,27,370
2025-01-21 00:26:13,12,72,476
2025-01-21 00:26:14,15,13,226
2025-01-21 00:26:14,31,94,337
2025-01-21 00:26:15,26,0,141
2025-01-21 00:26:15,33,83,151
2025-01-21 00:26:16,3,80,370
2025-01-21 00:26:16,19,56,425
2025-01-21 00:26:17,1,72,445
2025-01-21 00:26:17,32,79,157
2025-01-21 00:26:18,29,1,384
2025-01-21 00:26:18,13,92,348
2025-01-21 00:26:19,7,26,35
2025-01-21 00:26:19,3,32,442
2025-01-21 00:26:20,1,95,2
2025-01-21 00:26:20,23,76,463
2025-01-21 00:26:21,12,48,200
2025-01-21 00:26:21,4,37,242
2025-01-21 00:26:22,33,20,307
2025-01-21 00:26:22,4,9,228
2025-01-21 00:26:23,32,36,20
2025-01-21 00:26:23,9,28,128
2025-01-21 00:26:24,13,93,424
2025-01-21 00:26:24,3,67,468
2025-01-21 00:26:25,32,5,81
2025-01-21 00:26:25,6,94,240
2025-01-21 00:26:26,9,29,494
2025-01-21 00:26:26,2,65,55
2025-01-21 00:26:27,10,39,390
2025-01-21 00:26:27,32,40,355
2025-01-21 00:26:28,10,5,81
2025-01-21 00:26:28,28,23,33
2025-01-21 00:26:29,7,72,45
2025-01-21 00:26:29,1,89,49
2025-01-21 00:26:30,18,65,107
2025-01-21 00:26:30,26,56,289
2025-01-21 00:26:31,18,93,63
2025-01-21 00:26:31,27,68,286
2025-01-21 00:26:32,23,73,120
2025-01-21 00:26:32,8,41,341
2025-01-21 00:26:33,33,3,472
2025-01-21 00:26:33,29,60,425
2025-01-21 00:26:34,29,35,442
2025-01-21 00:26:34,12,56,256
2025-01-21 00:26:35,15,28,128
2025-01-21 00:26:35,22,10,28
2025-01-21 00:26:36,2,65,48
2025-01-21 00:26:36,28,35,357
2025-01-21 00:26:37,14,33,349
2025-01-21 00:26:37,14,67,68
2025-01-21 00:26:38,15,94,487
2025-01-21 00:26:38,9,94,352
2025-01-21 00:26:39,26,47,281
2025-01-21 00:26:39,14,59,357
2025-01-21 00:26:40,13,48,399
2025-01-21 00:26:40,28,81,66
2025-01-21 00:26:41,29,54,251
2025-01-21 00:26:41,6,50,36
2025-01-21 00:26:42,11,15,446
2025-01-21 00:26:42,7,39,194
2025-01-21 00:26:43,13,10,338
2025-01-21 00:26:43,11,75,154
2025-01-21 00:26:44,6,7,166
2025-01-21 00:26:44,3,89,0
2025-01-21 00:26:45,27,15,60
2025-01-21 00:26:45,5,95,494
2025-01-21 00:26:46,29,87,40
2025-01-21 00:26:46,27,82,80
2025-01-21 00:26:47,12,40,275
2025-01-21 00:26:47,21,18,449
2025-01-21 00:26:48,26,35,21
2025-01-21 00:26:48,27,32,279
2025-01-21 00:26:49,26,75,307
2025-01-21 00:26:49,4,4,435
2025-01-21 00:26:50,28,97,138
2025-01-21 00:26:50,19,16,17
2025-01-21 00:26:51,12,78,436
2025-01-21 00:26:51,24,50,344
2025-01-21 00:26:52,11,79,186
2025-01-21 00:26:52,0,2,58
2025-01-21 00:26:53,21,38,245
2025-01-21 00:26:53,26,49,204
2025-01-21 00:26:54,8,34,162
2025-01-21 00:26:54,6,43,30
2025-01-21 00:26:55,2,83,63
2025-01-21 00:26:55,30,72,106
2025-01-21 00:26:56,4,5,51
2025-01-21 00:26:57,14,76,403
2025-01-21 00:26:58,15,68,237
2025-01-21 00:26:59,29,41,37
2025-01-21 00:27:00,6,24,410
2025-01-21 00:27:01,27,68,219
2025-01-21 00:27:02,0,20,383
2025-01-21 00:27:02,5,52,260
2025-01-21 00:27:03,13,75,78
2025-01-21 00:27:03,14,31,420
2025-01-21 00:27:04,25,44,78
2025-01-21 00:27:05,10,24,299
2025-01-21 00:27:05,0,81,327
2025-01-21 00:27:06,24,0,0
2025-01-21 00:27:06,4,19,392
2025-01-21 00:27:07,17,72,125
2025-01-21 00:27:07,31,67,440
2025-01-21 00:27:08,26,13,216
2025-01-21 00:27:09,23,96,138
2025-01-21 00:27:09,5,97,54
2025-01-21 00:27:10,18,3,174
2025-01-21 00:27:10,23,81,127
2025-01-21 00:27:11,23,2,462
2025-01-21 00:27:11,17,76,28
2025-01-21 00:27:12,0,7,329
2025-01-21 00:27:12,15,25,462
2025-01-21 00:27:13,18,46,300
2025-01-21 00:27:13,10,72,152
2025-01-21 00:27:14,32,38,120
2025-01-21 00:27:14,17,84,490
2025-01-21 00:27:15,30,23,267
2025-01-21 00:27:15,9,41,433
2025-01-21 00:27:16,23,62,354
2025-01-21 00:27:16,26,42,190
2025-01-21 00:27:17,7,48,369
2025-01-21 00:27:17,14,81,159
2025-01-21 00:27:18,24,83,387
2025-01-21 00:27:18,19,92,496
2025-01-21 00:27:19,3,77,324
2025-01-21 00:27:19,6,10,358
2025-01-21 00:27:20,19,11,407
2025-01-21 00:27:20,7,55,353
2025-01-21 00:27:21,13,46,106
2025-01-21 00:27:21,18,2,322
2025-01-21 00:27:22,14,58,223
2025-01-21 00:27:22,8,59,170
2025-01-21 00:27:23,9,72,64
2025-01-21 00:27:23,32,13,231
2025-01-21 00:27:24,4,10,383
2025-01-21 00:27:24,28,35,330
2025-01-21 00:27:25,4,1,334
2025-01-21 00:27:25,7,87,386
2025-01-21 00:27:26,24,3,148
2025-01-21 00:27:26,5,98,420
2025-01-21 00:27:27,22,32,405
2025-01-21 00:27:27,20,28,1
2025-01-21 00:27:28,14,12,29
2025-01-21 00:27:28,25,98,279
2025-01-21 00:27:29,23,63,337
2025-01-21 00:27:29,26,78,44
2025-01-21 00:27:30,13,100,233
2025-01-21 00:27:30,1,14,438
2025-01-21 00:27:31,3,14,36
2025-01-21 00:27:31,7,18,28
2025-01-21 00:27:32,20,93,259
2025-01-21 00:27:32,25,93,398
2025-01-21 00:27:33,31,36,38
2025-01-21 00:27:33,20,80,170
2025-01-21 00:27:34,11,27,170
2025-01-21 00:27:34,19,39,385
2025-01-21 00:27:35,12,17,471
2025-01-21 00:27:35,10,20,27
2025-01-21 00:27:36,9,7,456
2025-01-21 00:27:36,17,83,398
2025-01-21 00:27:37,12,41,33
2025-01-21 00:27:37,15,0,165
2025-01-21 00:27:38,13,66,187
2025-01-21 00:27:38,33,46,107
2025-01-21 00:27:39,10,33,386
2025-01-21 00:27:39,27,24,26
2025-01-21 00:27:40,17,73,43
2025-01-21 00:27:40,11,95,262
2025-01-21 00:27:41,17,77,126
2025-01-21 00:27:41,6,97,112
2025-01-21 00:27:42,1,49,170
2025-01-21 00:27:42,4,28,462
2025-01-21 00:27:43,18,41,163
2025-01-21 00:27:43,29,54,276
2025-01-21 00:27:44,22,57,159
2025-01-21 00:27:44,12,8,49
2025-01-21 00:27:45,28,26,229
2025-01-21 00:27:45,16,36,52
2025-01-21 00:27:46,5,2,193
2025-01-21 00:27:46,21,62,221
2025-01-21 00:27:47,15,82,452
2025-01-21 00:27:47,11,26,455
2025-01-21 00:27:48,25,27,409
2025-01-21 00:27:48,21,15,80
2025-01-21 00:27:49,23,51,403
2025-01-21 00:27:49,26,28,93
2025-01-21 00:27:50,32,79,188
2025-01-21 00:27:50,29,98,350
2025-01-21 00:27:51,29,65,53
2025-01-21 00:27:51,1,75,41
2025-01-21 00:27:52,9,85,89
2025-01-21 00:27:52,19,94,351
2025-01-21 00:27:53,19,61,345
2025-01-21 00:27:53,16,87,481
2025-01-21 00:27:54,32,71,409
2025-01-21 00:27:54,9,49,156
2025-01-21 00:27:55,23,95,393
2025-01-21 00:27:55,25,1,169
2025-01-21 00:27:56,1,69,192
2025-01-21 00:27:56,25,12,259
2025-01-21 00:27:57,22,16,113
2025-01-21 00:27:57,14,19,12
2025-01-21 00:27:58,10,34,168
2025-01-21 00:27:58,22,76,335
2025-01-21 00:27:59,15,57,368
2025-01-21 00:27:59,15,90,355
2025-01-21 00:28:00,5,19,267
2025-01-21 00:28:00,10,40,65
2025-01-21 00:28:01,19,93,177
2025-01-21 00:28:01,13,28,250
2025-01-21 00:28:02,8,78,465
2025-01-21 00:28:02,24,91,208
2025-01-21 00:28:03,2,72,331
2025-01-21 00:28:03,25,5,183
2025-01-21 00:28:04,6,34,116
2025-01-21 00:28:04,12,98,284
2025-01-21 00:28:05,14,32,306
2025-01-21 00:28:05,17,74,10
2025-01-21 00:28:06,27,81,499
2025-01-21 00:28:06,17,70,493
2025-01-21 00:28:07,10,49,423
2025-01-21 00:28:07,16,59,419
2025-01-21 00:28:08,13,12,21
2025-01-21 00:28:08,5,1,474
2025-01-21 00:28:09,21,34,81
2025-01-21 00:28:09,21,53,209
2025-01-21 00:28:10,0,8,275
2025-01-21 00:28:10,6,14,468
2025-01-21 00:28:11,15,6,149
2025-01-21 00:28:11,19,3,449
2025-01-21 00:28:12,3,66,279
2025-01-21 00:28:12,26,59,327
2025-01-21 00:28:13,1,33,153
2025-01-21 00:28:14,20,15,22
2025-01-21 00:28:14,27,73,188
2025-01-21 00:28:15,25,72,210
2025-01-21 00:28:15,4,10,251
2025-01-21 00:28:16,21,79,491
2025-01-21 00:28:16,11,79,384
2025-01-21 00:28:17,5,16,266
2025-01-21 00:28:17,29,15,217
2025-01-21 00:28:18,17,94,140
2025-01-21 00:28:18,32,14,459
2025-01-21 00:28:19,33,2,45
2025-01-21 00:28:19,31,93,366
2025-01-21 00:28:20,7,7,430
2025-01-21 00:28:20,4,74,385
2025-01-21 00:28:21,22,55,423
2025-01-21 00:28:21,24,8,461
2025-01-21 00:28:22,30,29,1
2025-01-21 00:28:22,21,100,347
2025-01-21 00:28:23,15,29,366
2025-01-21 00:28:23,26,64,78
2025-01-21 00:28:24,14,16,467
2025-01-21 00:28:24,11,10,92
2025-01-21 00:28:25,32,70,396
2025-01-21 00:28:25,16,56,375
2025-01-21 00:28:26,18,26,261
2025-01-21 00:28:26,33,74,404
2025-01-21 00:28:27,19,96,214
2025-01-21 00:28:27,22,83,269
2025-01-21 00:28:28,25,77,460
2025-01-21 00:28:28,0,86,114
2025-01-21 00:28:29,29,47,17
2025-01-21 00:28:29,25,16,493
2025-01-21 00:28:30,14,54,426
2025-01-21 00:28:30,7,71,15
2025-01-21 00:28:31,5,17,200
2025-01-21 00:28:31,26,7,140
2025-01-21 00:28:32,27,81,90
2025-01-21 00:28:32,30,40,33
2025-01-21 00:28:33,19,35,418
2025-01-21 00:28:33,14,15,79
2025-01-21 00:28:34,25,8,14
2025-01-21 00:28:34,19,77,122
2025-01-21 00:28:35,8,67,180
2025-01-21 00:28:35,0,76,58
2025-01-21 00:28:36,27,4,484
2025-01-21 00:28:36,19,6,420
2025-01-21 00:28:37,31,20,383
2025-01-21 00:28:37,16,75,16
2025-01-21 00:28:38,18,5,210
2025-01-21 00:28:38,15,31,436
2025-01-21 00:28:39,12,81,489
2025-01-21 00:28:39,32,68,251
2025-01-21 00:28:40,21,80,19
2025-01-21 00:28:40,26,28,304
2025-01-21 00:28:41,11,74,223
2025-01-21 00:28:41,32,73,144
2025-01-21 00:28:42,29,57,46
2025-01-21 00:28:42,28,53,392
2025-01-21 00:28:43,2,35,230
2025-01-21 00:28:43,31,66,164
2025-01-21 00:28:44,11,46,242
2025-01-21 00:28:44,14,61,101
2025-01-21 00:28:45,18,68,192
2025-01-21 00:28:46,19,31,372
2025-01-21 00:28:46,8,25,229
2025-01-21 00:28:47,15,16,55
2025-01-21 00:28:47,21,39,225
2025-01-21 00:28:48,2,32,281
2025-01-21 00:28:48,27,62,130
2025-01-21 00:28:49,28,8,125
2025-01-21 00:28:49,20,23,259
2025-01-21 00:28:50,3,40,445
2025-01-21 00:28:50,11,94,213
2025-01-21 00:28:51,8,47,177
2025-01-21 00:28:51,6,67,432
2025-01-21 00:28:52,21,88,299
2025-01-21 00:28:52,19,99,333
2025-01-21 00:28:53,17,46,176
2025-01-21 00:28:53,20,75,265
2025-01-21 00:28:54,19,46,187
2025-01-21 00:28:54,20,26,167
2025-01-21 00:28:55,8,53,451
2025-01-21 00:28:55,9,72,440
2025-01-21 00:28:56,18,65,136
2025-01-21 00:28:56,22,56,82
2025-01-21 00:28:57,33,94,268
2025-01-21 00:28:57,1,91,156
2025-01-21 00:28:58,11,2,6
2025-01-21 00:28:58,18,99,251
2025-01-21 00:28:59,16,84,391
2025-01-21 00:28:59,31,13,260
2025-01-21 00:29:00,13,16,304
2025-01-21 00:29:00,8,47,263
2025-01-21 00:29:01,29,69,144
2025-01-21 00:29:01,16,49,306
2025-01-21 00:29:02,27,72,145
2025-01-21 00:29:02,21,82,371
2025-01-21 00:29:03,31,41,452
2025-01-21 00:29:03,16,59,179
2025-01-21 00:29:04,19,93,385
2025-01-21 00:29:04,0,97,9
2025-01-21 00:29:05,27,70,273
2025-01-21 00:29:05,15,1,405
2025-01-21 00:29:06,9,94,342
2025-01-21 00:29:06,20,93,251
2025-01-21 00:29:07,18,52,420
2025-01-21 00:29:07,29,40,183
2025-01-21 00:29:08,0,77,470
2025-01-21 00:29:08,20,83,399
2025-01-21 00:29:09,32,21,120
2025-01-21 00:29:09,10,86,50
2025-01-21 00:29:10,14,88,296
2025-01-21 00:29:10,33,4,351
2025-01-21 00:29:11,5,61,386
2025-01-21 00:29:11,7,84,158
2025-01-21 00:29:12,5,18,71
2025-01-21 00:29:12,29,91,449
2025-01-21 00:29:13,27,66,196
2025-01-21 00:29:13,26,22,485
2025-01-21 00:29:14,20,49,207
2025-01-21 00:29:14,17,47,314
2025-01-21 00:29:15,8,52,449
2025-01-21 00:29:15,12,68,190
2025-01-21 00:29:16,6,1,369
2025-01-21 00:29:16,10,19,201
2025-01-21 00:29:17,11,69,390
2025-01-21 00:29:17,13,2,175
2025-01-21 00:29:18,18,91,455
2025-01-21 00:29:18,19,56,460
2025-01-21 00:29:19,25,67,384
2025-01-21 00:29:19,19,59,74
2025-01-21 00:29:20,9,87,196
2025-01-21 00:29:20,12,76,211
2025-01-21 00:29:21,11,51,384
2025-01-21 00:29:21,0,63,372
2025-01-21 00:29:22,21,56,26
2025-01-21 00:29:22,26,1,386
2025-01-21 00:29:23,26,38,125
2025-01-21 00:29:23,3,12,425
2025-01-21 00:29:24,13,84,57
2025-01-21 00:29:24,32,99,276
2025-01-21 00:29:25,20,12,159
2025-01-21 00:29:25,15,7,267
2025-01-21 00:29:26,21,10,446
2025-01-21 00:29:26,6,72,281
2025-01-21 00:29:27,33,68,203
2025-01-21 00:29:27,32,6,216
2025-01-21 00:29:28,8,37,437
2025-01-21 00:29:28,15,51,1
2025-01-21 00:29:29,16,68,381
2025-01-21 00:29:30,7,6,47
2025-01-21 00:29:30,12,49,52
2025-01-21 00:29:31,9,7,325
2025-01-21 00:29:31,1,50,304
2025-01-21 00:29:32,26,57,464
2025-01-21 00:29:32,13,84,476
2025-01-21 00:29:33,16,64,157
2025-01-21 00:29:33,29,25,211
2025-01-21 00:29:34,24,11,34
2025-01-21 00:29:34,8,92,299
2025-01-21 00:29:35,5,90,467
2025-01-21 00:29:35,7,93,329
2025-01-21 00:29:36,29,71,366
2025-01-21 00:29:36,15,93,169
2025-01-21 00:29:37,24,84,157
2025-01-21 00:29:37,33,43,493
2025-01-21 00:29:38,30,84,469
2025-01-21 00:29:38,2,39,400
2025-01-21 00:29:39,23,81,161
2025-01-21 00:29:39,29,60,185
2025-01-21 00:29:40,23,65,242
2025-01-21 00:29:40,20,32,485
2025-01-21 00:29:41,27,90,442
2025-01-21 00:29:41,8,78,178
2025-01-21 00:29:42,21,1,422
2025-01-21 00:29:42,21,51,22
2025-01-21 00:29:43,24,20,145
2025-01-21 00:29:43,33,35,218
2025-01-21 00:29:44,31,49,196
2025-01-21 00:29:44,4,27,457
2025-01-21 00:29:45,11,43,86
2025-01-21 00:29:45,1,82,249
2025-01-21 00:29:46,32,73,28
2025-01-21 00:29:46,14,92,50
2025-01-21 00:29:47,0,37,477
2025-01-21 00:29:47,26,99,340
2025-01-21 00:29:48,21,65,189
2025-01-21 00:29:48,3,17,216
2025-01-21 00:29:49,16,3,175
2025-01-21 00:29:49,29,79,326
2025-01-21 00:29:50,7,18,216
2025-01-21 00:29:50,24,97,388
2025-01-21 00:29:51,17,62,171
2025-01-21 00:29:51,26,95,186
2025-01-21 00:29:52,27,18,302
2025-01-21 00:29:52,19,78,451
2025-01-21 00:29:53,23,18,201
2025-01-21 00:29:53,2,48,218
2025-01-21 00:29:54,3,13,7
2025-01-21 00:29:54,29,82,475
2025-01-21 00:29:55,14,15,150
2025-01-21 00:29:55,20,18,6
2025-01-21 00:29:56,11,58,42
2025-01-21 00:29:56,20,90,388
2025-01-21 00:29:57,28,16,102
2025-01-21 00:29:57,33,74,417
2025-01-21 00:29:58,15,85,80
2025-01-21 00:29:58,6,100,63
2025-01-21 00:29:59,6,54,201
2025-01-21 00:29:59,32,64,159
2025-01-21 00:30:00,24,19,432
2025-01-21 00:30:00,27,68,211
2025-01-21 00:30:01,1,5,77
2025-01-21 00:30:01,3,96,167
2025-01-21 00:30:02,26,24,176
2025-01-21 00:30:02,32,13,188
2025-01-21 00:30:03,31,62,233
2025-01-21 00:30:03,27,84,171
2025-01-21 00:30:04,13,52,402
2025-01-21 00:30:04,32,51,161
2025-01-21 00:30:05,21,2,300
2025-01-21 00:30:05,26,85,276
2025-01-21 00:30:06,14,86,259
2025-01-21 00:30:06,24,26,252
2025-01-21 00:30:07,19,81,299
2025-01-21 00:30:07,26,23,382
2025-01-21 00:30:08,21,6,389
2025-01-21 00:30:08,10,44,414
2025-01-21 00:30:09,30,64,491
2025-01-21 00:30:10,21,26,54
2025-01-21 00:30:10,6,71,43
2025-01-21 00:30:11,13,91,276
2025-01-21 00:30:11,23,68,379
2025-01-21 00:30:12,15,72,300
2025-01-21 00:30:12,21,54,244
2025-01-21 00:30:13,31,91,193
2025-01-21 00:30:13,29,37,375
2025-01-21 00:30:14,29,37,314
2025-01-21 00:30:14,10,96,85
2025-01-21 00:30:15,28,52,352
2025-01-21 00:30:15,9,58,285
2025-01-21 00:30:16,16,25,341
2025-01-21 00:30:16,20,0,20
2025-01-21 00:30:17,33,31,414
2025-01-21 00:30:17,14,48,20
2025-01-21 00:30:18,15,37,319
2025-01-21 00:30:18,28,39,48
2025-01-21 00:30:19,17,15,131
2025-01-21 00:30:19,20,85,423
2025-01-21 00:30:20,0,98,388
2025-01-21 00:30:20,32,69,250
2025-01-21 00:30:21,23,67,409
2025-01-21 00:30:21,6,93,408
2025-01-21 00:30:22,13,3,300
2025-01-21 00:30:22,2,88,72
2025-01-21 00:30:23,8,91,309
2025-01-21 00:30:23,28,70,305
2025-01-21 00:30:24,11,14,240
2025-01-21 00:30:24,8,43,394
2025-01-21 00:30:25,15,98,306
2025-01-21 00:30:25,11,2,152
2025-01-21 00:30:26,14,24,341
2025-01-21 00:30:26,29,61,371
2025-01-21 00:30:27,14,83,217
2025-01-21 00:30:27,23,8,335
2025-01-21 00:30:28,10,39,422
2025-01-21 00:30:28,19,96,155
2025-01-21 00:30:29,3,79,296
2025-01-21 00:30:29,6,9,266
2025-01-21 00:30:30,27,13,390
2025-01-21 00:30:30,12,97,234
2025-01-21 00:30:31,16,14,234
2025-01-21 00:30:31,16,49,26
2025-01-21 00:30:32,19,75,60
2025-01-21 00:30:32,8,85,364
2025-01-21 00:30:33,2,61,102
2025-01-21 00:30:33,0,52,115
2025-01-21 00:30:34,27,13,113
2025-01-21 00:30:34,18,86,407
2025-01-21 00:30:35,16,69,491
2025-01-21 00:30:35,32,77,50
2025-01-21 00:30:36,32,53,429
2025-01-21 00:30:36,10,27,10
2025-01-21 00:30:37,31,13,459
2025-01-21 00:30:37,7,39,322
2025-01-21 00:30:38,18,19,347
2025-01-21 00:30:38,8,35,410
2025-01-21 00:30:39,22,46,165
2025-01-21 00:30:40,8,52,203
2025-01-21 00:30:40,12,75,219
2025-01-21 00:30:41,19,100,193
2025-01-21 00:30:41,14,68,323
2025-01-21 00:30:42,23,78,343
2025-01-21 00:30:42,27,57,190
2025-01-21 00:30:43,21,66,192
2025-01-21 00:30:43,14,58,145
2025-01-21 00:30:44,7,96,500
2025-01-21 00:30:44,10,62,23
2025-01-21 00:30:45,7,86,64
2025-01-21 00:30:45,14,65,384
2025-01-21 00:30:46,19,56,271
2025-01-21 00:30:46,18,70,114
2025-01-21 00:30:47,11,96,118
2025-01-21 00:30:47,8,64,244
2025-01-21 00:30:48,20,45,198
2025-01-21 00:30:48,5,10,440
2025-01-21 00:30:49,32,85,388
2025-01-21 00:30:49,9,27,339
2025-01-21 00:30:50,20,11,156
2025-01-21 00:30:50,17,3,477
2025-01-21 00:30:51,12,30,49
2025-01-21 00:30:51,2,67,187
2025-01-21 00:30:52,31,78,126
2025-01-21 00:30:52,8,44,362
2025-01-21 00:30:53,13,19,10
2025-01-21 00:30:53,28,10,469
2025-01-21 00:30:54,29,24,43
2025-01-21 00:30:54,23,49,245
2025-01-21 00:30:55,27,77,140
2025-01-21 00:30:55,24,95,451
2025-01-21 00:30:56,23,90,314
2025-01-21 00:30:56,6,49,465
2025-01-21 00:30:57,6,73,295
2025-01-21 00:30:57,28,11,48
2025-01-21 00:30:58,5,39,79
2025-01-21 00:30:58,16,80,105
2025-01-21 00:30:59,9,97,228
2025-01-21 00:30:59,19,84,216
2025-01-21 00:31:00,0,56,141
2025-01-21 00:31:00,19,78,213
2025-01-21 00:31:01,11,71,71
2025-01-21 00:31:01,26,80,498
2025-01-21 00:31:02,15,14,484
2025-01-21 00:31:02,4,66,442
2025-01-21 00:31:03,2,53,83
2025-01-21 00:31:03,20,58,308
2025-01-21 00:31:04,9,72,237
2025-01-21 00:31:04,7,13,480
2025-01-21 00:31:05,9,38,22
2025-01-21 00:31:05,0,71,247
2025-01-21 00:31:06,32,81,264
2025-01-21 00:31:06,18,90,500
2025-01-21 00:31:07,29,50,132
2025-01-21 00:31:07,28,27,209
2025-01-21 00:31:08,22,83,220
2025-01-21 00:31:08,7,50,36
2025-01-21 00:31:09,4,46,308
2025-01-21 00:31:09,5,70,319
2025-01-21 00:31:10,23,37,440
2025-01-21 00:31:10,32,3,325
2025-01-21 00:31:11,8,57,250
2025-01-21 00:31:11,12,80,194
2025-01-21 00:31:12,32,31,213
2025-01-21 00:31:12,1,7,161
2025-01-21 00:31:13,22,69,305
2025-01-21 00:31:13,13,3,473
2025-01-21 00:31:14,5,62,440
2025-01-21 00:31:14,29,51,437
2025-01-21 00:31:15,28,34,453
2025-01-21 00:31:15,1,77,359
2025-01-21 00:31:16,7,34,87
2025-01-21 00:31:16,13,29,140
2025-01-21 00:31:17,12,37,446
2025-01-21 00:31:17,24,4,366
2025-01-21 00:31:18,7,45,291
2025-01-21 00:31:18,25,100,322
2025-01-21 00:31:19,26,9,53
2025-01-21 00:31:19,22,70,244
2025-01-21 00:31:20,21,43,10
2025-01-21 00:31:20,11,36,246
2025-01-21 00:31:21,25,57,189
2025-01-21 00:31:21,0,34,138
2025-01-21 00:31:22,33,1,81
2025-01-21 00:31:22,4,94,288
2025-01-21 00:31:23,23,18,33
2025-01-21 00:31:23,30,77,191
2025-01-21 00:31:24,9,94,194
2025-01-21 00:31:24,27,56,390
2025-01-21 00:31:25,22,61,273
2025-01-21 00:31:25,4,94,98
2025-01-21 00:31:26,0,62,180
2025-01-21 00:31:26,9,91,196
2025-01-21 00:31:27,11,20,86
2025-01-21 00:31:27,24,17,176
2025-01-21 00:31:28,0,8,255
2025-01-21 00:31:28,21,83,64
2025-01-21 00:31:29,19,1,477
2025-01-21 00:31:29,8,57,380
2025-01-21 00:31:30,28,77,301
2025-01-21 00:31:30,27,75,174
2025-01-21 00:31:31,14,98,128
2025-01-21 00:31:31,12,86,35
2025-01-21 00:31:32,25,99,122
2025-01-21 00:31:32,5,15,436
2025-01-21 00:31:33,7,1,394
2025-01-21 00:31:33,11,68,162
2025-01-21 00:31:34,3,72,208
2025-01-21 00:31:34,28,28,178
2025-01-21 00:31:35,19,48,391
2025-01-21 00:31:35,18,52,242
2025-01-21 00:31:36,29,63,83
2025-01-21 00:31:36,20,8,361
2025-01-21 00:31:37,13,51,259
2025-01-21 00:31:37,26,78,167
2025-01-21 00:31:38,2,64,37
2025-01-21 00:31:38,25,7,376
2025-01-21 00:31:39,7,97,77
2025-01-21 00:31:39,16,83,252
2025-01-21 00:31:40,20,73,352
2025-01-21 00:31:40,18,97,341
2025-01-21 00:31:41,5,95,327
2025-01-21 00:31:41,27,71,195
2025-01-21 00:31:42,3,70,84
2025-01-21 00:31:42,28,100,392
2025-01-21 00:31:43,28,88,139
2025-01-21 00:31:43,13,48,154
2025-01-21 00:31:44,14,3,175
2025-01-21 00:31:44,21,82,181
2025-01-21 00:31:45,32,28,266
2025-01-21 00:31:45,10,4,244
2025-01-21 00:31:46,31,59,489
2025-01-21 00:31:46,15,29,250
2025-01-21 00:31:47,21,63,482
2025-01-21 00:31:47,33,20,139
2025-01-21 00:31:48,19,87,196
2025-01-21 00:31:48,19,22,267
2025-01-21 00:31:49,5,38,349
2025-01-21 00:31:49,21,73,316
2025-01-21 00:31:50,23,98,1
2025-01-21 00:31:50,8,47,329
2025-01-21 00:31:51,18,34,360
2025-01-21 00:31:51,33,75,198
2025-01-21 00:31:52,25,8,159
2025-01-21 00:31:52,23,28,416
2025-01-21 00:31:53,30,52,73
2025-01-21 00:31:53,26,43,157
2025-01-21 00:31:54,11,31,84
2025-01-21 00:31:54,22,89,230
2025-01-21 00:31:55,30,11,122
2025-01-21 00:31:55,14,95,9
2025-01-21 00:31:56,27,90,422
2025-01-21 00:31:56,0,21,410
2025-01-21 00:31:57,3,23,336
2025-01-21 00:31:57,1,12,435
2025-01-21 00:31:58,2,40,128
2025-01-21 00:31:58,8,57,305
2025-01-21 00:31:59,32,28,71
2025-01-21 00:31:59,22,44,274
2025-01-21 00:32:00,7,93,201
2025-01-21 00:32:00,0,52,444
2025-01-21 00:32:01,3,60,131
2025-01-21 00:32:01,25,62,210
2025-01-21 00:32:02,12,40,404
2025-01-21 00:32:02,33,41,105
2025-01-21 00:32:03,29,65,265
2025-01-21 00:32:03,33,25,497
2025-01-21 00:32:04,20,75,298
2025-01-21 00:32:04,1,88,461
2025-01-21 00:32:05,20,82,26
2025-01-21 00:32:05,15,40,297
2025-01-21 00:32:06,13,98,440
2025-01-21 00:32:06,12,10,497
2025-01-21 00:32:07,1,52,5
2025-01-21 00:32:07,15,65,416
2025-01-21 00:32:08,5,17,5
2025-01-21 00:32:08,2,70,401
2025-01-21 00:32:09,8,42,287
2025-01-21 00:32:09,20,93,140
2025-01-21 00:32:10,12,98,139
2025-01-21 00:32:10,27,23,198
2025-01-21 00:32:11,29,26,296
